"ID","Player","Team","Position","RkOv","Status","Roster Status","Age","Opponent","FPts","FP/G","Ros","+/-","GP","Pt"
"*02un4*","Connor McDavid","EDM","C","1","PSK","Active","29","VAN Thu 7:00PM","134","1.65","85%","-15%","81","134"
"*02b70*","Nikita Kucherov","TBL","RW","2","LHB","Active","32","","130","1.71","85%","-15%","76","130"
"*02f9l*","Nathan MacKinnon","COL","C","3","TPA","Active","30","SEA Thu 8:00PM","127","1.59","85%","-15%","80","127"
"*05w9c*","Macklin Celebrini","SJS","C","4","FZ","Reserve","19","@WPG Thu 6:00PM","112","1.38","85%","-15%","81","112"
"*02azb*","Mark Scheifele","WPG","C","5","KR","Active","33","SJS Thu 6:00PM","103","1.27","85%","-15%","81","103"
"*048xc*","Nick Suzuki","MTL","C","6","LHB","Active","26","","101","1.23","85%","-15%","82","101"
"*03d12*","David Pastrnak","BOS","RW","8","GRN","Active","29","","100","1.3","85%","-15%","77","100"
"*049k7*","Martin Necas","COL","RW","7","TPA","Active","27","SEA Thu 8:00PM","100","1.28","85%","-15%","78","100"
"*02yjl*","Leon Draisaitl","EDM","C,LW","9","GRN","Active","30","VAN Thu 7:00PM","97","1.49","80%","-14%","65","97"
"*04dwj*","Jason Robertson","DAL","LW","10","PA","Active","26","","96","1.17","85%","-15%","82","96"
"*04lc0*","Evan Bouchard","EDM","D","11","GRN","Active","26","VAN Thu 7:00PM","92","1.14","85%","-15%","81","92"
"*03kra*","Kyle Connor","WPG","LW","12","UPI","Active","29","SJS Thu 6:00PM","92","1.14","84%","-15%","81","92"
"*03924*","Jack Eichel","VGK","C","13","GRN","Active","29","","90","1.22","85%","-15%","74","90"
"*03rh3*","Kirill Kaprizov","MIN","LW","14","JS","Active","28","","89","1.14","84%","-15%","78","89"
"*04mv2*","Cole Caufield","MTL","LW","15","ADB","Active","25","","88","1.09","85%","-15%","81","88"
"*031p0*","Jake Guentzel","TBL","LW,RW","16","GRN","Active","31","","88","1.09","85%","-15%","81","88"
"*05tqt*","Wyatt Johnston","DAL","C,RW","17","PA","Active","22","","86","1.05","85%","-15%","82","86"
"*03mn8*","Clayton Keller","UTA","LW","18","LHB","Active","27","STL Thu 5:30PM","86","1.06","84%","-15%","81","86"
"*04xec*","Matt Boldy","MIN","LW,RW","19","PA","Active","25","","85","1.12","84%","-15%","76","85"
"*03v70*","Alex DeBrincat","DET","LW","20","TPA","Active","28","","85","1.04","84%","-15%","82","85"
"*03bfj*","Artemi Panarin","LAK","LW","21","LHB","Active","34","@CGY Thu 7:00PM","84","1.09","83%","-15%","77","84"
"*051z0*","Tim Stutzle","OTT","C,LW","22","PA","Reserve","24","","83","1.04","84%","-15%","80","83"
"*042t5*","Tage Thompson","BUF","C,RW","24","GG","Active","28","","81","1","85%","-15%","81","81"
"*03ra7*","Zach Werenski","CBJ","D","25","UPI","Active","28","","81","1.08","85%","-15%","75","81"
"*03rmx*","Sebastian Aho","CAR","C","26","GRN","Active","28","","80","1.01","84%","-15%","79","80"
"*03jvu*","Mitch Marner","VGK","C,LW,RW","27","ADB","Active","28","","80","0.99","83%","-15%","81","80"
"*02yjj*","William Nylander","TOR","RW","29","JS","Active","29","","79","1.22","83%","-15%","65","79"
"*04alw*","Cale Makar","COL","D","31","JS","Active","27","SEA Thu 8:00PM","78","1.05","85%","-15%","74","78"
"*05wwg*","Lane Hutson","MTL","D","30","LHB","Active","22","","78","0.95","85%","-15%","82","78"
"*027i6*","Mika Zibanejad","NYR","C,RW","33","JS","Active","32","","78","0.96","81%","-15%","81","78"
"*04bdb*","Jack Hughes","NJD","C,LW","34","UPI","Active","24","","77","1.26","84%","-15%","61","77"
"*03mn9*","Mikko Rantanen","DAL","RW","35","TT","Active","29","","77","1.2","84%","-15%","64","77"
"*04lbz*","Quinn Hughes","MIN","D","36","TT","Active","26","","76","1.03","85%","-15%","74","76"
"*04ymt*","Lucas Raymond","DET","RW","37","PA","Active","24","","76","0.95","83%","-15%","80","76"
"*04y4m*","Connor Bedard","CHI","C","38","GG","Reserve","20","","75","1.09","85%","-15%","69","75"
"*00454*","Sidney Crosby","PIT","C","39","PA","Active","38","","74","1.09","84%","-15%","68","74"
"*04ad7*","Rasmus Dahlin","BUF","D","40","LHB","Active","26","","74","0.96","84%","-15%","77","74"
"*042yb*","Brandon Hagel","TBL","LW","41","UPI","Active","27","","74","1.04","84%","-15%","71","74"
"*02unz*","Nick Schmaltz","UTA","C,RW","42","TPA","Active","30","STL Thu 5:30PM","74","0.91","76%","-15%","81","74"
"*03e1n*","Adrian Kempe","LAK","RW","45","ADB","Active","29","@CGY Thu 7:00PM","73","0.91","85%","-15%","80","73"
"*04o0h*","Dylan Guenther","UTA","RW","44","FZ","Active","23","STL Thu 5:30PM","73","0.92","84%","-15%","79","73"
"*02fzm*","Filip Forsberg","NSH","LW","43","JS","Active","31","ANA Thu 6:00PM","73","0.9","83%","-15%","81","73"
"*05r1c*","Juraj Slafkovsky","MTL","LW,RW","47","LHB","Active","22","","73","0.89","82%","-15%","82","73"
"*01zvf*","Mark Stone","VGK","RW","48","UPI","Reserve","33","","73","1.22","80%","-14%","60","73"
"*01f6d*","Ryan O'Reilly","NSH","C","46","LHB","Active","35","ANA Thu 6:00PM","73","0.91","67%","-14%","80","73"
"*02uws*","Mathew Barzal","NYI","C,RW","49","LHB","Active","28","","72","0.89","76%","-14%","81","72"
"*01c12*","John Tavares","TOR","C","54","TT","Reserve","35","","71","0.87","83%","-15%","82","71"
"*04f2d*","Drake Batherson","OTT","LW,RW","51","TT","Active","27","","71","0.9","82%","-15%","79","71"
"*042ye*","Jesper Bratt","NJD","RW","52","GG","Active","27","","71","0.87","81%","-15%","82","71"
"*03as8*","Nikolaj Ehlers","CAR","LW,RW","53","GRN","Active","30","","71","0.87","76%","-14%","82","71"
"*048vf*","Andrei Svechnikov","CAR","LW,RW","56","GG","Active","26","","70","0.89","80%","-15%","79","70"
"*03klz*","Darren Raddysh","TBL","D","55","JS","Active","30","","70","0.96","73%","-15%","73","70"
"*03w5m*","Gabriel Vilardi","WPG","RW","58","FZ","Reserve","26","SJS Thu 6:00PM","69","0.85","75%","-13%","81","69"
"*05rjd*","Cutter Gauthier","ANA","LW,RW","59","MC","Active","22","@NSH Thu 6:00PM","68","0.91","82%","-15%","75","68"
"*038vb*","Travis Konecny","PHI","RW","61","UPI","Active","29","","68","0.88","81%","-15%","77","68"
"*04a9v*","Morgan Geekie","BOS","C,LW,RW","60","GG","Active","27","","68","0.84","79%","-15%","81","68"
"*04qy5*","Kirill Marchenko","CBJ","RW","63","PA","Active","25","","67","0.88","84%","-15%","76","67"
"*03duf*","Dylan Larkin","DET","C","62","ADB","Active","29","","67","0.91","83%","-15%","74","67"
"*04y8g*","Trevor Zegras","PHI","C,LW","64","PA","Active","25","","67","0.83","75%","-14%","81","67"
"*05gvq*","Seth Jarvis","CAR","RW","69","PA","Active","24","","66","0.93","84%","-15%","71","66"
"*03d09*","Alex Tuch","BUF","RW","73","JS","Active","29","","66","0.84","83%","-15%","79","66"
"*0457f*","Nico Hischier","NJD","C","68","TT","Active","27","","66","0.8","81%","-15%","82","66"
"*05tur*","Matthew Knies","TOR","LW","71","KR","Active","23","","66","0.84","81%","-15%","79","66"
"*05y3a*","Leo Carlsson","ANA","C","66","PA","Active","21","@NSH Thu 6:00PM","66","0.96","80%","-15%","69","66"
"*016g3*","Erik Karlsson","PIT","D","70","LHB","Active","35","","66","0.88","77%","-15%","75","66"
"*01zvp*","Bryan Rust","PIT","RW","76","TT","Reserve","33","","65","0.9","75%","-15%","72","65"
"*03l0t*","Pavel Zacha","BOS","C,LW","77","KR","Active","29","","65","0.83","58%","-15%","78","65"
"*04zo0*","Pavel Dorofeyev","VGK","LW,RW","78","LHB","Reserve","25","","64","0.78","80%","-14%","82","64"
"*004cq*","Alex Ovechkin","WSH","LW,RW","81","TPA","Reserve","40","","64","0.78","79%","-15%","82","64"
"*04an5*","Miro Heiskanen","DAL","D","82","FZ","Active","26","","63","0.82","82%","-17%","77","63"
"*00qru*","Steven Stamkos","NSH","C,LW,RW","83","LHB","Active","36","ANA Thu 6:00PM","63","0.78","74%","-15%","81","63"
"*02noj*","Tom Wilson","WSH","RW","87","KR","Active","32","","62","0.86","79%","-15%","72","62"
"*064r2*","Ivan Demidov","MTL","RW","85","MC","Reserve","20","","62","0.76","78%","-14%","82","62"
"*03wpm*","Charlie McAvoy","BOS","D","90","GRN","Active","28","","61","0.88","80%","-16%","69","61"
"*02un5*","Sam Reinhart","FLA","RW","91","PSK","Active","30","","61","0.95","80%","-15%","64","61"
"*04apb*","Robert Thomas","STL","C","92","TPA","Active","26","@UTA Thu 5:30PM","61","0.97","78%","-14%","63","61"
"*0045k*","Evgeni Malkin","PIT","C,LW","89","JS","Reserve","39","","61","1.09","71%","-15%","56","61"
"*02yjp*","Ivan Barbashev","VGK","LW","88","KR","Active","30","","61","0.74","57%","-9%","82","61"
"*04zb4*","Moritz Seider","DET","D","95","PA","Active","25","","60","0.73","84%","-15%","82","60"
"*03mqg*","Jakob Chychrun","WSH","D","93","GRN","Active","28","","60","0.75","83%","-15%","80","60"
"*06hcw*","Beckett Sennecke","ANA","RW","96","KR","Reserve","20","@NSH Thu 6:00PM","60","0.74","66%","-13%","81","60"
"*03yg3*","Mikhail Sergachev","UTA","D","100","TPA","Active","27","STL Thu 5:30PM","59","0.77","83%","-15%","77","59"
"*04kyh*","Brady Tkachuk","OTT","LW","101","PSK","Active","26","","59","0.98","83%","-15%","60","59"
"*06gk0*","Matthew Schaefer","NYI","D","99","FZ","Reserve","18","","59","0.72","82%","-15%","82","59"
"*0579x*","Adam Fantilli","CBJ","C","98","FZ","Reserve","21","","59","0.72","78%","-15%","82","59"
"*04mtp*","Dylan Cozens","OTT","C","97","TT","Active","25","","59","0.72","76%","-15%","82","59"
"*015pv*","John Carlson","ANA","D","104","TT","Active","36","@NSH Thu 6:00PM","58","0.83","82%","-14%","70","58"
"*02nok*","Tomas Hertl","VGK","C,LW","107","KR","Active","32","","58","0.71","76%","-14%","82","58"
"*03as9*","Dylan Strome","WSH","C","109","GRN","Reserve","29","","58","0.72","75%","-14%","80","58"
"*039cg*","Sam Bennett","FLA","C","102","JS","Reserve","29","","58","0.76","70%","-15%","76","58"
"*01zto*","Charlie Coyle","CBJ","C,RW","105","JS","Active","34","","58","0.71","41%","-12%","82","58"
"*051m4*","Jackson LaCombe","ANA","D","113","JS","Active","25","@NSH Thu 6:00PM","57","0.7","83%","-15%","81","57"
"*03167*","Bo Horvat","NYI","C","111","JS","Reserve","31","","57","0.84","79%","-15%","68","57"
"*0644b*","Will Smith","SJS","C,RW","115","MC","Reserve","21","@WPG Thu 6:00PM","57","0.84","74%","-14%","68","57"
"*003kg*","Patrick Kane","DET","RW","112","GRN","Reserve","37","","57","0.85","62%","-10%","67","57"
"*04amg*","Alexis Lafreniere","NYR","LW,RW","114","LHB","Reserve","24","","57","0.7","59%","-13%","82","57"
"*03rik*","Troy Terry","ANA","RW","118","PSK","Active","28","@NSH Thu 6:00PM","56","0.93","70%","-13%","60","56"
"*02ybn*","Josh Morrissey","WPG","D","121","KR","Active","31","SJS Thu 6:00PM","55","0.72","84%","-15%","76","55"
"*01fx3*","Roman Josi","NSH","D","120","GRN","Active","35","ANA Thu 6:00PM","55","0.81","81%","-15%","68","55"
"*02422*","Ryan Nugent-Hopkins","EDM","C,LW","122","KR","Active","33","VAN Thu 7:00PM","55","0.77","75%","-14%","71","55"
"*031p3*","Carter Verhaeghe","FLA","LW","123","TT","Active","30","","55","0.71","67%","-13%","77","55"
"*059e0*","Jake Sanderson","OTT","D","129","UPI","Active","23","","54","0.81","83%","-16%","67","54"
"*004jl*","Brad Marchand","FLA","LW,RW","127","JS","Reserve","37","","54","1.04","75%","-14%","52","54"
"*01sio*","Mats Zuccarello","MIN","RW","130","PSK","Reserve","38","","54","0.92","47%","-11%","59","54"
"*05gdo*","Luke Evangelista","NSH","RW","126","GG","Active","24","ANA Thu 6:00PM","54","0.68","37%","-8%","80","54"
"*02zpp*","Viktor Arvidsson","BOS","LW,RW","125","JS","Active","33","","54","0.78","33%","-11%","69","54"
"*03w5s*","Ryan McLeod","BUF","C","128","TPA","Reserve","26","","54","0.67","29%","-7%","81","54"
"*042w4*","Adam Fox","NYR","D","132","TPA","Active","28","","53","0.96","83%","-15%","55","53"
"*03jxy*","Auston Matthews","TOR","C","133","ADB","Active","28","","53","0.88","75%","-13%","60","53"
"*02aez*","J.T. Miller","NYR","C,LW,RW","134","TT","Reserve","33","","53","0.78","75%","-14%","68","53"
"*05tv0*","Jackson Blake","CAR","RW","131","TPA","Active","22","","53","0.65","43%","-8%","81","53"
"*051tx*","Aliaksei Protas","WSH","LW,RW","139","UPI","Active","25","","52","0.68","66%","-12%","76","52"
"*05r3d*","Josh Doan","BUF","LW,RW","138","UPI","Active","24","","52","0.63","52%","-11%","82","52"
"*01ztp*","Zach Hyman","EDM","RW","144","JS","Active","33","VAN Thu 7:00PM","51","0.89","78%","-15%","57","51"
"*05ltj*","Brock Faber","MIN","D","143","TPA","Reserve","23","","51","0.64","78%","-15%","80","51"
"*048x9*","Elias Pettersson","VAN","C","146","GG","Active","27","@EDM Thu 7:00PM","51","0.7","72%","-13%","73","51"
"*03rae*","Joel Eriksson Ek","MIN","C","142","GRN","Active","29","","51","0.73","71%","-14%","70","51"
"*05gvo*","Matvei Michkov","PHI","LW,RW","145","FZ","Reserve","21","","51","0.63","68%","-10%","81","51"
"*03yh8*","Owen Tippett","PHI","LW,RW","148","KR","Reserve","27","","51","0.63","59%","-13%","81","51"
"*05g42*","Jack Quinn","BUF","RW","147","GRN","Reserve","24","","51","0.62","39%","-10%","82","51"
"*02nq3*","Shayne Gostisbehere","CAR","D","151","TPA","Active","32","","50","0.91","81%","-16%","55","50"
"*03e1m*","Brayden Point","TBL","C","154","TPA","Active","30","","50","0.79","79%","-15%","63","50"
"*01f3e*","Nazem Kadri","COL","C","152","JS","Active","35","SEA Thu 8:00PM","50","0.65","69%","-15%","77","50"
"*05r1l*","William Eklund","SJS","LW,RW","150","PA","Reserve","23","@WPG Thu 6:00PM","50","0.65","67%","-11%","77","50"
"*05ymj*","Jimmy Snuggerud","STL","RW","156","GG","Active","21","@UTA Thu 5:30PM","50","0.72","58%","-10%","69","50"
"*05r1i*","Matty Beniers","SEA","C","149","GG","Reserve","23","@COL Thu 8:00PM","50","0.62","48%","-7%","81","50"
"*01f5z*","Chris Kreider","ANA","LW","153","LHB","Active","34","@NSH Thu 6:00PM","50","0.68","45%","-10%","74","50"
"*051yz*","Dylan Holloway","STL","LW","159","GRN","Active","24","@UTA Thu 5:30PM","49","0.84","73%","-13%","58","49"
"*042vx*","Filip Hronek","VAN","D","160","LHB","Active","28","@EDM Thu 7:00PM","49","0.6","67%","-14%","81","49"
"*0042t*","Claude Giroux","OTT","LW,RW","158","ADB","Active","38","","49","0.6","40%","-8%","82","49"
"*02b3o*","Rickard Rakell","PIT","LW,RW","170","PSK","Active","32","","48","0.8","67%","-15%","60","48"
"*04lo0*","Quinton Byfield","LAK","C,LW","165","UPI","Reserve","23","@CGY Thu 7:00PM","48","0.62","67%","-10%","78","48"
"*02ybk*","Artturi Lehkonen","COL","LW","167","TT","Active","30","SEA Thu 8:00PM","48","0.7","62%","-12%","69","48"
"*03raf*","Brock Boeser","VAN","LW,RW","164","ADB","Reserve","29","@EDM Thu 7:00PM","48","0.65","51%","-8%","74","48"
"*02wy3*","Elias Lindholm","BOS","C","168","GRN","Reserve","31","","48","0.7","50%","-11%","69","48"
"*04ld3*","Noah Dobson","MTL","D","174","JS","Active","26","","47","0.59","80%","-16%","80","47"
"*02ybl*","Valeri Nichushkin","COL","LW,RW","175","GRN","Reserve","31","SEA Thu 8:00PM","47","0.66","66%","-11%","71","47"
"*04zj5*","JJ Peterka","UTA","LW,RW","182","TPA","Active","24","STL Thu 5:30PM","46","0.57","60%","-10%","81","46"
"*04yn0*","Connor McMichael","WSH","C,LW","181","ADB","Active","25","","46","0.59","42%","-8%","78","46"
"*01ex7*","Matt Duchene","DAL","C,RW","184","GRN","Active","35","","45","0.79","61%","-12%","57","45"
"*042vl*","Jordan Kyrou","STL","RW","186","PSK","Active","27","@UTA Thu 5:30PM","45","0.63","59%","-10%","71","45"
"*0644f*","Ryan Leonard","WSH","RW","187","GG","Reserve","21","","45","0.6","53%","-11%","75","45"
"*05uao*","Collin Graf","SJS","LW,RW","185","TPA","Reserve","23","@WPG Thu 6:00PM","45","0.56","27%","-7%","80","45"
"*03rf8*","Vince Dunn","SEA","D","192","TT","Active","29","@COL Thu 8:00PM","44","0.55","77%","-14%","80","44"
"*03rf2*","Roope Hintz","DAL","C","193","TT","Active","29","","44","0.83","72%","-14%","53","44"
"*03ra8*","Timo Meier","NJD","LW,RW","197","TT","Active","29","","44","0.57","68%","-14%","77","44"
"*04yqp*","Anton Lundell","FLA","C","196","PSK","Reserve","24","","44","0.69","55%","-12%","64","44"
"*05rf2*","Logan Stankoven","CAR","C,RW","198","MC","Active","23","","44","0.54","50%","-8%","81","44"
"*05ran*","Matt Coronato","CGY","RW","190","GG","Reserve","23","LAK Thu 7:00PM","44","0.56","37%","-7%","79","44"
"*05ui2*","Logan Cooley","UTA","C","203","PA","Reserve","21","STL Thu 5:30PM","43","0.81","78%","-14%","53","43"
"*05ylt*","Zach Benson","BUF","LW","201","FZ","Reserve","20","","43","0.66","40%","-7%","65","43"
"*04ldb*","Bowen Byram","BUF","D","209","GG","Active","24","","42","0.51","59%","-12%","82","42"
"*03rab*","Jake DeBrusk","VAN","LW,RW","211","ADB","Active","29","@EDM Thu 7:00PM","42","0.53","36%","-5%","80","42"
